REF_AREA,TIME_PERIOD,OBS_VALUE_mortality,OBS_VALUE_gdp,OBS_VALUE_hdi,OBS_VALUE_health_exp,OBS_VALUE_hosp_beds,OBS_VALUE_life_exp,OBS_VALUE_social_expenditure,OBS_VALUE_unemp
AUS,2000,237,45859.5162097045,0.897,7.589,76875,79.2341463414634,18.184,6.292
AUS,2001,227,46191.3142366289,0.9,7.674,76209,79.6341463414634,17.488,6.775
AUS,2002,218,47486.2783216389,0.902,7.872,76653,79.9365853658537,17.301,6.358
AUS,2003,207,48394.1269478095,0.906,7.877,78240,80.2390243902439,17.484,5.942
AUS,2004,199,49902.0187022536,0.91,8.083,79639,80.490243902439,17.181,5.392
AUS,2006,187,51553.9685966991,0.917,7.972,80331,81.0414634146342,15.679,4.792
AUS,2007,182,52531.7611201084,0.919,8.052,NA,81.2926829268293,15.844,4.375
AUS,2008,181,53336.1012157008,0.924,8.247,81233,81.3951219512195,17.037,4.258
AUS,2009,177,53237.0077642312,0.927,8.543,81838,81.5439024390244,16.833,5.575
AUS,2010,170,53578.8125049759,0.929,8.419,83232,81.6951219512195,16.544,5.208
AUS,2011,168,54111.357240336,0.933,8.534,84576,81.8951219512195,17.008,5.083
AUS,2012,161,55257.5739287362,0.938,8.67,85200,82.0463414634146,17.301,5.233
AUS,2013,160,55728.0174035719,0.935,8.747,86510,82.1487804878049,17.264,5.658
AUS,2014,162,56327.8533063277,0.937,9.828,89019,82.3,17.868,6.058
AUS,2015,162,56739.0265346593,0.938,10.136,90879,82.4,18.199,6.067
AUS,2016,156,57401.0662268939,0.939,10.09,92826,82.4487804878049,17.483,5.717
AUS,2017,154,57750.6482221688,0.94,10.109,NA,82.5,17.072,5.6
AUS,2018,150,58530.7821697117,0.945,10.089,NA,82.7487804878049,16.626,5.283
AUS,2019,155,58924.733646242,0.947,10.254,NA,82.9,20.43,5.175
AUS,2020,145,58132.798523626,0.95,10.703,NA,83.2,22.635,6.475
AUS,2021,144,59276.503107197,0.954,10.516,NA,83.3,18.061,5.117
AUS,2022,156,61009.8077147403,0.952,9.892,NA,83.2,17.067,3.708
AUS,2023,146,61598.1776089916,0.958,9.884,NA,83.0512195121951,NA,3.7
